Ticket, Open Time, Type, Size, Item, Price, S/L, T/P, Close Time, Price, Swap, Profit 
1, 20120103 21:30, Buy, 1, 1.3047, EURUSD, 1.2997, 1.3164, 20120104 05:30, 1.303, 3.2, -173.2
2, 20120105 21:30, Buy, 1, 1.278, EURUSD, 1.273, 1.2897, 20120106 00:04, 1.2794, 3.2, 136.8
3, 20120111 21:53, sell, 1, 1.2706, EURUSD, 1.2756, 1.2589, 20120112 05:45, 1.272, 22.2, -162.2
4, 20120112 21:41, Buy, 1, 1.2817, EURUSD, 1.2767, 1.2934, 20120113 04:28, 1.2821, 3.2, 36.8
5, 20120118 21:57, sell, 1, 1.2865, EURUSD, 1.2915, 1.2748, 20120119 01:05, 1.2846, 22.2, 167.8
6, 20120119 21:41, sell, 1, 1.2966, EURUSD, 1.3016, 1.2849, 20120120 02:43, 1.2956, 7.4, 92.6
7, 20120123 21:54, sell, 1, 1.303, EURUSD, 1.308, 1.2913, 20120124 01:19, 1.301, 7.4, 192.6
8, 20120124 21:47, sell, 1, 1.3029, EURUSD, 1.3079, 1.2912, 20120125 03:07, 1.3021, 7.4, 72.6
9, 20120207 21:37, sell, 1, 1.3262, EURUSD, 1.3312, 1.3145, 20120207 23:54, 1.3246, 0.0, 160.0
10, 20120213 21:30, Buy, 1, 1.3195, EURUSD, 1.3145, 1.3312, 20120213 23:41, 1.3145, 0.0, -500.0
11, 20120215 21:38, Buy, 1, 1.3065, EURUSD, 1.3015, 1.3182, 20120216 02:23, 1.3015, 9.6, -509.6
12, 20120221 21:35, Buy, 1, 1.3237, EURUSD, 1.3187, 1.3354, 20120222 05:30, 1.3225, 3.2, -123.2
13, 20120223 21:34, sell, 1, 1.3375, EURUSD, 1.3425, 1.3258, 20120224 05:30, 1.3374, 7.4, 2.6
14, 20120227 21:34, Buy, 1, 1.3391, EURUSD, 1.3341, 1.3508, 20120227 23:25, 1.3403, 0.0, 120.0
